Song_Id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode
2728,Streets,Doja Cat,1,2019,11,7,5728,0,865640097.0,85,87,179,0,12.0,90,B,Major
4437,Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,16636,12,2159346687.0,368,155,2854,6,121.0,96,G,Major
3788,Polaroid Love,ENHYPEN,1,2022,1,10,461,0,211372494.0,10,56,17,0,0.0,138,G,Minor
3340,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,651732901.0,143,24,110,0,70.0,120,G,Major
3790,Permission to Dance,BTS,1,2021,7,9,1801,2,608334048.0,77,134,74,0,2.0,125,A,Major
3725,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043,0,863756573.0,209,54,710,0,18.0,123,D,Major
3563,RAPSTAR,Polo G,1,2021,4,9,4731,0,797402345.0,141,12,78,0,0.0,81,F#,Major
4126,'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,22923,0,1695712020.0,78,46,2515,1,0.0,171,C#,Major
2261,Memories,Maroon 5,1,2019,9,20,9974,2,1759567999.0,272,67,1066,1,19.0,91,B,Major
2835,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,223319934.0,72,0,0,0,0.0,84,G,Minor
3622,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,54937991.0,17,3,3,0,0.0,115,F,Minor
3319,When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,12,29,3270,0,226897599.0,89,21,65,0,0.0,125,Unknown,Major
2796,Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14,580,0,258316038.0,24,92,93,0,0.0,122,F#,Minor
4841,Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,3406,16,596152090.0,61,23,70,1,0.0,92,D,Major
4288,Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,177129919.0,30,26,15,0,0.0,90,F#,Minor
4688,MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,716591492.0,151,102,175,5,29.0,94,E,Minor
4348,Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,33966,0,1210599487.0,141,78,6591,1,0.0,93,B,Major
2231,Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,246376690.0,4,113,20,0,1.0,130,D,Minor
2682,Boyfriend,Dove Cameron,1,2022,2,11,3766,0,496311364.0,76,0,102,0,2.0,180,G,Minor
3530,The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,1430,0,146789379.0,46,1,34,0,0.0,134,Unknown,Major
4514,The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,31762,0,843309044.0,142,40,5451,1,953.0,95,D#,Minor
2872,Light Switch,Charlie Puth,1,2022,1,19,4049,0,500340342.0,119,6,85,1,1.0,184,F#,Major
3283,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,107255472.0,34,3,30,0,0.0,147,G#,Minor
4025,Brividi,"Mahmood, Blanco",2,2022,2,2,1175,0,135079152.0,34,1,31,0,0.0,123,G,Major
2917,Lost,Frank Ocean,1,2012,1,1,29499,11,822239726.0,124,27,587,0,4.0,123,A#,Minor
4321,In Da Club,50 Cent,1,2002,1,1,30427,7,1202722675.0,235,106,5221,1,35.0,90,F#,Minor
3407,she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,343197054.0,105,12,51,0,12.0,160,D,Minor
4658,Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,0,240769997.0,13,0,113,1,3.0,115,C#,Major
4005,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,426204830.0,33,123,7,0,4.0,141,D#,Major
2699,Notion,The Rare Occasions,1,2016,8,5,2393,0,421135627.0,22,13,65,0,6.0,160,A,Major
2405,Formula,Labrinth,1,2019,10,4,3444,7,554875730.0,24,85,102,0,1.0,145,B,Major
3389,Mount Everest,Labrinth,1,2019,6,21,5443,0,467727006.0,45,1,80,0,12.0,89,Unknown,Minor
3276,Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,327498031.0,7,21,2,0,0.0,95,F,Minor
3673,Cigarettes,Juice WRLD,1,2021,12,10,975,0,185408548.0,11,0,10,0,0.0,160,D,Major
4111,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14,1034,1,245400167.0,19,5,12,0,0.0,174,F,Minor
4860,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,18773,0,579395142.0,128,17,1663,0,0.0,92,G,Major
4409,Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,0,675039469.0,78,15,1674,0,3.0,134,G#,Major
4446,Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,252871192.0,57,13,50,1,7.0,172,B,Minor
4852,Mujeriego,Ryan Castro,1,2021,12,17,1492,0,231996128.0,44,63,91,0,24.0,80,A,Major
2469,HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,1929770265.0,284,114,1481,0,5.0,150,C#,Minor
2923,Stan,"Eminem, Dido",2,1999,11,21,17115,0,918915401.0,83,63,4180,0,0.0,80,F#,Minor
3888,Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,1180896317.0,65,45,398,0,1.0,166,A#,Minor
2573,Swim,Chase Atlantic,1,2017,10,4,2742,0,498960285.0,5,1,62,0,0.0,120,G#,Major
4705,A Tu Merced,Bad Bunny,1,2020,2,29,4214,11,685071800.0,21,20,40,0,0.0,92,Unknown,Major
3782,Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,258714692.0,47,3,42,12,6.0,85,G#,Minor
4301,212,"Mainstreet, Chefin",2,2022,1,15,352,0,143139338.0,10,0,39,0,0.0,154,D,Minor
2667,Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,209768491.0,42,7,15,0,4.0,92,D,Minor
2619,Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,64714573.0,25,0,14,0,0.0,140,B,Major
3139,Worst Day,Future,1,2022,2,11,910,0,50746620.0,20,3,24,0,0.0,89,C#,Major
4115,Malvada,Zï¿½ï¿½ Fe,1,2022,1,28,601,0,154119539.0,28,73,64,0,0.0,135,F,Minor
3370,Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,181328253.0,43,36,46,13,4.0,140,G#,Minor
2577,Alien Blues,Vundabar,1,2015,7,24,1930,0,370068639.0,3,0,28,0,1.0,82,D#,Major
4577,Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,2280566092.0,363,129,3895,0,28.0,79,D,Major
3158,Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,563902868.0,47,116,266,0,0.0,88,F,Major
2595,Christmas Tree,V,1,2021,12,24,509,9,317622165.0,8,106,6,0,8.0,139,F,Major
2370,Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,2022,1,14,971,2,291709698.0,35,104,93,1,0.0,124,Unknown,Minor
2280,When I R.I.P.,Labrinth,1,2019,10,4,2578,0,203680270.0,8,67,66,0,0.0,80,G#,Minor
2034,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,81350745.0,42,1,26,0,0.0,120,C#,Minor
3406,Forever,Labrinth,1,2019,10,4,3618,0,282883169.0,21,86,138,0,2.0,80,E,Minor
2027,Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,64787943.0,8,0,29,0,0.0,117,C#,Major
4442,Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2,2484812918.0,453,50,1785,1,8.0,117,A,Minor
3983,NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16,4708,0,461437791.0,13,7,55,0,1.0,140,F,Minor
3998,Adore You,Harry Styles,1,2019,12,6,13454,1,1439191367.0,246,71,519,2,5.0,99,G#,Major
3405,La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,759208783.0,52,42,100,0,0.0,93,C#,Major
4909,Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,368646862.0,45,27,1197,0,43.0,106,G#,Major
4841,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,299634472.0,69,2,51,11,0.0,124,G,Major
3717,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,756907987.0,185,40,492,9,35.0,95,G#,Major
4466,Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,5415,32,682475162.0,46,16,53,1,2.0,96,A#,Minor
3125,Envolver,Anitta,1,2021,11,11,4673,2,546191065.0,123,113,180,1,4.0,92,E,Minor
3551,Starlight,Dave,1,2022,3,3,1856,3,229473310.0,29,40,31,1,1.0,124,G,Major
4387,Hati-Hati di Jalan,Tulus,1,2022,3,3,200,2,202677468.0,12,4,0,0,0.0,72,F#,Major
3910,"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4,1888,0,121913181.0,26,1,58,0,0.0,71,Unknown,Minor
3997,DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,2,208166039.0,45,0,99,1,1.0,135,A,Minor
3445,Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,5,4,2954,2,527033089.0,18,82,0,0,5.0,95,A#,Major
2509,"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,94616487.0,7,11,13,0,0.0,71,C#,Minor
2403,Jordan,Ryan Castro,1,2021,4,30,2844,2,394030335.0,29,2,35,1,0.0,180,A#,Minor
4764,Nail Tech,Jack Harlow,1,2022,2,18,2939,0,193443895.0,42,0,24,0,0.0,150,E,Minor
2838,Chale,Eden Muï¿½ï,1,2022,2,18,695,11,299648208.0,16,41,13,1,1.0,189,G#,Major
3417,DARARI,Treasure,1,2022,2,15,328,0,182978249.0,10,21,7,0,9.0,85,Unknown,Major
4270,Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,319757142.0,27,84,32,7,11.0,140,G,Major
4296,Thinking with My Dick,"Kevin Gates, Juicy J",2,2013,7,16,1550,0,109091573.0,0,0,14,0,0.0,81,Unknown,Major
3628,Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,0,153240879.0,26,1,19,0,0.0,104,D,Minor
4031,this is what falling in love feels like,JVKE,1,2021,9,3,2005,0,346127840.0,16,5,43,0,7.0,129,B,Major
4768,La Zona,Bad Bunny,1,2020,2,29,1188,0,312622938.0,13,1,15,0,1.0,94,C#,Minor
4061,Bohemian Rhapsody - Remastered 2011,Queen,1,1975,10,31,40112,3,2197010679.0,321,162,5691,8,17.0,71,Unknown,Minor
2780,Hope,XXXTENTACION,1,2018,3,16,3659,0,1200808494.0,11,10,267,0,7.0,146,A,Minor
4264,Levitating,Dua Lipa,1,2020,3,27,9833,0,797196073.0,233,82,531,1,1.0,103,F#,Minor
2646,Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,34,1970673297.0,315,160,6284,1,46.0,124,D,Major
2540,"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,665765558.0,10,0,70,0,0.0,164,A#,Minor
3306,Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,0,263779030.0,2,0,12,0,10.0,138,D,Major
2338,Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,339473453.0,36,2,11,0,14.0,126,A,Minor
3124,Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,23375,21,2204080728.0,336,188,2692,3,30.0,103,B,Minor
4238,Closer,"The Chainsmokers, Halsey",2,2016,5,31,28032,0,2591224264.0,315,159,2179,0,44.0,95,G#,Major
3553,O.O,NMIXX,1,2022,2,22,290,0,135444283.0,9,66,10,0,0.0,200,B,Minor
3879,Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1,1,42798,0,1457139296.0,217,136,6508,1,0.0,129,Unknown,Major
4166,Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28,2605,0,236872197.0,15,48,50,0,3.0,98,F#,Minor
3987,First Class,Jack Harlow,1,2022,4,8,8737,0,694525298.0,163,32,137,15,12.0,107,G#,Major
2942,Plan A,Paulo Londra,1,2022,3,23,1105,0,240661097.0,32,0,19,0,0.0,174,Unknown,Major
4804,Fuera del mercado,Danny Ocean,1,2022,2,17,2499,21,421365166.0,68,24,43,1,0.0,92,G#,Major
4083,X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,349746291.0,55,3,32,0,0.0,90,G,Major
2020,When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,255120451.0,75,11,44,0,14.0,147,F,Major
3867,In My Head,Lil Tjay,1,2022,4,1,1185,0,190981339.0,21,0,31,0,0.0,143,C#,Major
4413,Wait a Minute!,Willow,1,2015,1,11,11985,0,924193303.0,79,80,250,3,10.0,101,D#,Minor
2541,LOVE DIVE,IVE,1,2022,4,5,753,8,305771063.0,28,124,13,0,1.0,118,C#,Minor
3695,Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,273005485.0,49,17,30,0,0.0,98,G,Minor
3347,Chance,Paulo Londra,1,2022,4,6,225,0,89566512.0,11,0,7,0,0.0,138,C#,Minor
3215,Cool for the Summer,Demi Lovato,1,2015,1,1,9243,0,677389855.0,155,5,577,0,6.0,114,F,Minor
2089,psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,0,75476209.0,24,0,52,0,0.0,180,G,Minor
3857,Angel Baby,Troye Sivan,1,2021,9,9,1959,9,408843328.0,52,25,32,0,10.0,145,B,Major
3837,Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,4,187772591.0,26,3,39,0,0.0,115,G#,Minor
3234,Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,178512385.0,14,0,11,0,0.0,82,A#,Major
2437,Right On,Lil Baby,1,2022,4,8,1116,0,101780047.0,31,9,15,0,1.0,166,D,Major
2363,Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,2022,3,30,273,2,118381354.0,12,2,4,0,0.0,92,Unknown,Major
2598,That's Hilarious,Charlie Puth,1,2022,4,8,686,2,146363130.0,11,6,12,0,15.0,108,F#,Major
3071,Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,126443991.0,5,0,4,0,1.0,84,E,Minor
4979,RUMBATï¿½,Daddy Yankee,1,2022,3,25,1264,0,157990698.0,20,4,52,0,1.0,95,D#,Minor
2024,sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,176290831.0,32,0,49,0,0.0,135,D#,Minor
2355,Falling,Harry Styles,1,2019,12,13,7556,0,1023187129.0,124,24,254,0,8.0,110,E,Major
3941,Sigue,"Ed Sheeran, J Balvin",2,1996,11,24,1370,0,106933107.0,46,8,60,0,0.0,88,G,Major
4486,Fim de Semana no Rio,teto,1,2022,3,30,315,2,139193812.0,27,2,31,0,0.0,119,C#,Minor
2068,MANIAC,Stray Kids,1,2022,3,18,651,0,212234990.0,6,188,20,0,0.0,120,C#,Major
4087,There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,1714490998.0,229,57,1370,2,71.0,122,D,Major
3713,IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,197643795.0,10,2,13,0,1.0,98,F,Major
3072,Golden,Harry Styles,1,2019,12,13,8429,1,807015863.0,85,24,200,0,2.0,140,E,Minor
3117,Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,0,933815613.0,203,1,8215,0,0.0,116,F#,Minor
2844,Ain't Shit,Doja Cat,1,2021,6,25,3436,0,499710590.0,32,6,46,0,1.0,124,D#,Major
2685,"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,120847157.0,34,39,30,0,0.0,105,A,Minor
2546,Still Life,BIGBANG,1,2022,4,5,181,0,53909146.0,16,14,7,0,0.0,118,G#,Major
2252,Photograph,Ed Sheeran,1,2014,6,20,18778,3,2236667932.0,228,105,2453,0,84.0,108,E,Major
2529,Love Yourself,Justin Bieber,1,2015,11,9,22730,5,2123309722.0,289,87,2430,0,36.0,100,E,Major
2305,N95,Kendrick Lamar,1,2022,5,13,5542,0,301242089.0,52,16,65,0,206.0,140,D#,Minor
3811,About Damn Time,Lizzo,1,2022,4,14,9021,0,723894473.0,242,49,272,21,24.0,109,A#,Minor
2070,Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,237351106.0,38,13,32,0,0.0,101,C#,Minor
2535,Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,2229,0,461558540.0,27,44,24,0,5.0,78,F,Major
2359,Un Ratito,Bad Bunny,1,2022,5,6,1112,6,417230415.0,7,30,13,1,1.0,93,Unknown,Minor
3717,United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,156898322.0,4,5,12,0,51.0,87,G#,Major
2769,Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,0,127309180.0,4,0,22,0,0.0,153,A#,Minor
2168,Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,0,313113297.0,7,21,11,0,0.0,142,Unknown,Major
4422,Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,173702135.0,20,10,33,0,0.0,96,A#,Minor
2473,Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,5,12,2942,0,271666301.0,42,28,43,0,0.0,125,Unknown,Major
2877,Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,305650299.0,9,11,22,1,0.0,85,A#,Major
2527,Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,123216717.0,22,0,23,0,0.0,140,C#,Minor
2127,La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,1796,8,479655659.0,8,25,18,1,0.0,196,B,Minor
3226,Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,126191104.0,3,7,13,0,1.0,134,G,Major
3201,Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,0,344055883.0,8,30,13,1,1.0,103,C#,Minor
2064,Dos Mil 16,Bad Bunny,1,2022,5,6,892,3,338422004.0,10,24,11,0,0.0,130,C#,Major
2711,We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,0,68895644.0,4,1,6,0,0.0,108,B,Major
4087,Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,0,86176890.0,9,0,8,0,0.0,123,G#,Major
3498,Un Coco,Bad Bunny,1,2022,5,6,1029,28,403231558.0,5,28,9,0,0.0,152,B,Major
4800,Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6,1681,7,319546754.0,10,30,13,0,33.0,108,D,Major
3987,Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,0,61739839.0,1,0,5,0,0.0,72,A#,Minor
4303,Aguacero,Bad Bunny,1,2022,5,6,829,0,283359161.0,4,15,10,0,0.0,121,F#,Minor
2892,Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13,2308,0,76831876.0,7,0,7,0,0.0,138,D#,Minor
4581,Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,1,283332261.0,8,12,9,0,0.0,188,F,Minor
4204,ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,2,14,1367,0,307752576.0,48,4,34,1,0.0,110,C#,Major
4291,Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,5,6,1112,3,279737940.0,7,25,12,0,0.0,105,G#,Major
2688,El Apagï¿½,Bad Bunny,1,2022,5,6,1209,0,212351890.0,9,7,14,0,1.0,118,G#,Major
2242,Callaita,"Bad Bunny, Tainy",2,2019,5,31,9539,15,1304313953.0,162,116,355,7,0.0,176,D,Major
2575,Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,150500965.0,35,0,3,0,0.0,158,B,Major
2759,Agosto,Bad Bunny,1,2022,5,6,897,0,246127838.0,6,20,8,0,0.0,115,C#,Minor
3202,House Of Memories,Panic! At The Disco,1,2016,1,15,2948,0,582863434.0,10,2,150,0,0.0,110,B,Minor
3836,Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,0,58687425.0,1,0,3,0,0.0,174,A,Major
4969,That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,212109195.0,16,81,23,0,0.0,130,E,Major
2096,In The Stars,Benson Boone,1,2022,4,29,2224,8,382199619.0,48,40,87,1,210.0,78,A#,Major
2893,Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,0,41210087.0,0,0,0,0,0.0,104,G,Major
2255,SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13,2265,0,231657891.0,93,12,173,11,3.0,121,G,Major
2089,Stefania (Kalush Orchestra),KALUSH,1,2022,3,10,555,0,53729194.0,10,4,4,0,0.0,105,D,Major
3026,Thousand Miles,The Kid Laroi,1,2022,4,22,2050,0,244741137.0,52,9,46,0,1.0,81,G,Major
4111,Crown,Kendrick Lamar,1,2022,5,13,1493,0,42485571.0,2,0,10,0,0.0,170,C#,Minor
3568,Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,0,37778188.0,1,0,4,0,0.0,78,G,Major
4420,PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,254218729.0,28,42,23,0,0.0,125,G#,Major
3619,Mirror,Kendrick Lamar,1,2022,5,13,1929,0,53603447.0,2,0,4,0,0.0,92,E,Minor
2595,Beautiful Girl,Luciano,1,2022,4,22,710,4,160035717.0,16,11,18,0,0.0,140,B,Minor
4390,"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,4,25,928,0,164163229.0,19,0,7,0,0.0,96,Unknown,Major
3459,Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,37091576.0,0,0,3,0,0.0,118,F,Minor
2133,Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,6,284249832.0,10,22,3,0,0.0,92,B,Minor
3795,Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,5,13,1890,0,33381454.0,3,0,2,0,0.0,140,G#,Minor
4219,TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,4,1,1308,2,184622518.0,23,16,9,0,5.0,174,C#,Major
2939,Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,0,300983101.0,135,74,119,1,18.0,127,A#,Major
3215,I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,5,6,1657,0,121077868.0,15,3,3,0,0.0,96,B,Major
3026,Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,106919680.0,26,1,17,0,0.0,150,G#,Minor
4555,ZOOM,Jessi,1,2022,4,13,608,0,136996305.0,5,29,14,0,0.0,100,F#,Major
2357,SloMo,Chanel,1,2021,12,24,1211,0,65719930.0,31,0,19,0,2.0,105,C#,Minor
2839,FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,229497852.0,18,75,9,0,0.0,104,G,Major
2643,10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,185550869.0,23,1,15,0,0.0,154,G#,Major
3316,SPACE MAN,Sam Ryder,1,2022,2,22,1329,0,54682594.0,42,51,32,0,0.0,80,B,Major
4722,With you,"HA SUNG WOON, Jimin",2,2022,4,24,343,2,240580042.0,4,35,11,1,1.0,150,D#,Major
4170,Iris,The Goo Goo Dolls,1,1998,3,31,13101,9,1284942608.0,137,5,582,0,0.0,156,B,Minor
3716,The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,71423324.0,29,0,30,0,0.0,98,G#,Minor
3264,San Lucas,Kevin Kaarl,1,2019,11,7,407,1,244891912.0,5,0,5,0,0.0,92,G,Major
4372,This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,5,6,1492,0,132171975.0,26,2,15,0,2.0,144,E,Major
3493,Good Looking,Suki Waterhouse,1,2017,10,20,2264,0,184706613.0,11,6,25,0,1.0,150,E,Major
4709,Flowers,Lauren Spencer Smith,1,2021,8,9,801,0,184826429.0,42,9,24,1,1.0,138,D#,Major
2151,Yet To Come,BTS,1,2022,6,10,829,0,302006641.0,32,110,26,0,0.0,172,C#,Major
2976,Run BTS,BTS,1,2022,6,10,736,0,330881149.0,5,132,17,0,3.0,77,G#,Major
4659,Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,1,334733572.0,80,11,66,0,1.0,107,B,Major
3689,Matilda,Harry Styles,1,2022,5,20,3218,3,366214458.0,29,10,79,0,0.0,114,D,Major
4121,For Youth,BTS,1,2022,6,10,327,0,114546317.0,5,40,12,0,0.0,117,D,Major
4600,Daylight,Harry Styles,1,2022,5,20,2775,0,290833204.0,21,11,40,0,0.0,146,Unknown,Major
3453,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,448500832.0,79,13,93,0,17.0,160,G#,Minor
2891,Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,6,10,2313,0,136676504.0,34,0,29,0,0.0,120,G,Major
3188,Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,190625045.0,73,45,119,0,0.0,100,B,Minor
2327,Born Singer,BTS,1,2022,6,10,279,0,79095270.0,0,18,6,0,0.0,158,G#,Minor
3592,Little Freak,Harry Styles,1,2022,5,20,2302,0,273194684.0,20,3,39,0,0.0,142,D#,Major
3624,La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,3,333146475.0,36,1,31,0,1.0,170,A,Minor
2790,True Love,"Kanye West, XXXTENTACION",2,2022,5,27,2129,0,194902696.0,23,1,44,1,0.0,84,F,Minor
4588,Satellite,Harry Styles,1,2022,5,20,3291,5,311482393.0,43,28,79,0,208.0,139,Unknown,Major
2582,Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,195918494.0,54,76,900,0,0.0,151,G,Major
2688,"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,0,248511839.0,26,16,17,0,1.0,128,C#,Minor
2107,Love Of My Life,Harry Styles,1,2022,5,20,1933,0,233671263.0,13,2,31,0,0.0,118,G,Major
2895,Grapejuice,Harry Styles,1,2022,5,20,1986,0,199587884.0,7,1,15,0,0.0,183,F,Major
2782,So Good,Halsey,1,2022,6,9,1057,0,91781263.0,51,14,19,0,0.0,83,D#,Minor
